ら戳,秨絃基,程蔼基,程基,Μ絃基,Θユ秖,А基[5],А基[20],А基[60],А基[120],А秖[5],А秖[20],А秖[60],А秖[120]
20190212,10.6,10.75,10.55,10.65,16254,10.67◆,10.71◆,0,0,10652◆,8241◆,0,0
20190213,10.7,10.95,10.65,10.9,15456,10.70◆,10.71◆,0,0,12267◆,8586◆,0,0
20190214,10.9,10.95,10.8,10.85,11152,10.74◆,10.72◆,0,0,12845◆,8813◆,0,0
20190215,10.8,10.85,10.7,10.7,7440,10.74,10.70□,0,0,12678□,8640□,0,0
20190218,10.8,10.95,10.7,10.95,14266,10.81◆,10.70□,0,0,12914◆,9000◆,0,0
20190219,11.05,11.4,11.05,11.15,33240,10.91◆,10.72◆,0,0,16311◆,10229◆,0,0
20190220,11.15,11.2,11.05,11.15,14828,10.96◆,10.75◆,0,0,16185□,10646◆,0,0
20190221,11.15,11.2,11,11.2,12509,11.03◆,10.77◆,0,0,16457◆,10992◆,0,0
20190222,11.15,11.15,11.05,11.1,7776,11.11◆,10.79◆,0,0,16524◆,11124◆,0,0
20190225,11.15,11.2,11.05,11.05,9719,11.13◆,10.81◆,11.17,0,15615□,11317◆,13336,0
20190226,11.1,11.2,10.95,10.95,10780,11.09□,10.82◆,11.16□,0,11123□,11625◆,13356◆,0
20190227,10.95,11.05,10.95,10.95,7376,11.05□,10.83◆,11.16□,0,9632□,11557□,13394◆,0
20190304,10.95,11.1,10.9,11.05,11396,11.02□,10.85◆,11.14□,0,9410□,11633◆,11900□,0
20190305,11,11.05,10.95,11,6164,11.00□,10.87◆,11.13□,0,9087□,11658◆,11349□,0
20190306,11,11.05,10.95,10.95,7919,10.98□,10.90◆,11.11□,0,8727□,11624□,10985□,0
20190307,10.95,11.05,10.95,11,5791,10.99◆,10.92◆,11.10□,0,7729□,11454□,10630□,0
20190308,10.95,11,10.9,10.9,5835,10.98□,10.92◆,11.08□,0,7421□,11376□,10348□,0
20190311,10.9,11.15,10.9,11.15,12152,11.00◆,10.95◆,11.06□,0,7572◆,11571◆,10121□,0
20190312,11.15,11.3,11.1,11.3,20935,11.06◆,10.98◆,11.05□,0,10527◆,12204◆,10077□,0
20190313,11.35,11.4,11.25,11.3,14899,11.13◆,11.01◆,11.04□,0,11923◆,12294◆,10091◆,0
20190314,11.3,11.3,11.1,11.15,8114,11.16◆,11.04◆,11.03□,0,12387◆,11887□,9853□,0
20190315,11.2,11.3,11.15,11.2,7646,11.22◆,11.05◆,11.01□,0,12749◆,11497□,9815□,0
20190318,11.25,11.3,11.2,11.3,6720,11.25◆,11.08◆,11.01□,0,11663□,11275□,9785□,0
20190319,11.3,11.3,11.1,11.2,7454,11.23□,11.10◆,11.00□,0,8967□,11276◆,9770□,0
20190320,11.2,11.25,11.15,11.15,5534,11.20□,11.11◆,10.98□,0,7094□,10839□,9734□,0
20190321,11.2,11.4,11.2,11.35,12986,11.24◆,11.12◆,10.98□,0,8068◆,9827□,9668□,0
20190322,11.4,11.45,11.2,11.25,11284,11.25◆,11.13◆,10.97□,0,8796◆,9650□,9651□,0
20190325,11.35,11.85,11.2,11.75,60200,11.34◆,11.15◆,10.97◆,0,19492◆,12034◆,10529◆,0
20190326,11.85,11.95,11.7,11.75,28393,11.45◆,11.19◆,10.98◆,0,23680◆,13065◆,10816◆,0
20190327,11.8,12.05,11.75,12,28211,11.62◆,11.23◆,10.99◆,0,28215◆,13990◆,11178◆,0
20190328,12.1,12.3,12.1,12.2,36881,11.79◆,11.30◆,11.01◆,0,32994◆,15295◆,11644◆,0
20190329,12.3,12.35,12,12.1,22274,11.96◆,11.35◆,11.02◆,0,35192◆,16040◆,11876◆,0
20190401,11.95,11.95,11.75,11.8,32876,11.97◆,11.39◆,11.03◆,0,29727□,17114◆,12370◆,0
20190402,11.8,11.9,11.75,11.75,11851,11.97,11.43◆,11.03◆,0,26419□,17398◆,12482◆,0
20190403,11.85,12,11.8,11.9,15343,11.95□,11.48◆,11.05◆,0,23845□,17769◆,12618◆,0
20190408,12,12.05,11.9,11.9,16342,11.89□,11.52◆,11.06◆,0,19737□,18297◆,12788◆,0
20190409,11.9,11.95,11.8,11.85,13451,11.84□,11.57◆,11.07◆,0,17973□,18677◆,12811◆,0
20190410,11.85,11.95,11.8,11.95,13480,11.87◆,11.61◆,11.09◆,0,14094□,18744◆,12781□,0
20190411,11.95,12,11.8,11.85,12629,11.89◆,11.64◆,11.11◆,0,14249◆,18329□,12904◆,0
20190412,11.85,11.9,11.75,11.75,10239,11.86□,11.66◆,11.12◆,0,13228□,18096□,12862□,0
20190415,11.8,11.85,11.8,11.8,8900,11.84□,11.69◆,11.15◆,0,11740□,18135◆,12755□,0
20190416,11.85,11.9,11.75,11.9,12301,11.85◆,11.73◆,11.16◆,0,11510□,18368◆,12817◆,0
20190417,11.9,11.9,11.8,11.85,9040,11.83□,11.75◆,11.18◆,0,10622□,18484◆,12857◆,0
20190418,11.85,11.9,11.55,11.55,20195,11.77□,11.77◆,11.19◆,0,12135◆,19121◆,13012◆,0
20190419,11.6,11.75,11.6,11.75,9971,11.77,11.80◆,11.20◆,0,12082□,19342◆,13060◆,0
20190422,11.85,11.9,11.75,11.8,9899,11.77,11.82◆,11.22◆,0,12281◆,19188□,13081◆,0
20190423,11.8,11.8,11.7,11.8,4533,11.75□,11.85◆,11.24◆,0,10728□,18851□,13049□,0
20190424,11.85,11.85,11.7,11.75,8247,11.73□,11.85,11.26◆,0,10569□,16253□,13093◆,0
20190425,11.75,11.75,11.6,11.65,12570,11.75◆,11.85□,11.28◆,0,9044□,15462□,13217◆,0
20190426,11.6,11.65,11.45,11.5,25399,11.70□,11.82□,11.29◆,0,12130◆,15321□,13543◆,0
20190429,11.55,11.7,11.5,11.55,8254,11.65□,11.79□,11.30◆,0,11801□,13890□,13603◆,0
20190430,11.6,11.65,11.5,11.65,6978,11.62□,11.77□,11.32◆,0,12290◆,13125□,13574□,0
20190502,11.65,11.75,11.6,11.65,6607,11.60□,11.76□,11.33◆,0,11962□,11812□,13519□,0
20190503,11.7,11.7,11.6,11.6,8825,11.59□,11.75□,11.35◆,0,11213□,11660□,13572◆,0
20190506,11.55,11.7,11.5,11.6,12824,11.61◆,11.74□,11.37◆,0,8698□,11534□,13643◆,0
20190507,11.65,11.7,11.6,11.65,7157,11.63◆,11.72□,11.39◆,0,8478□,11075□,13608□,0
20190508,11.6,11.65,11.55,11.65,7524,11.63,11.71□,11.40◆,0,8588◆,10779□,13611◆,0
20190509,11.6,11.65,11.5,11.6,10877,11.62□,11.70□,11.42◆,0,9442◆,10649□,13654◆,0
20190510,11.6,11.65,11.4,11.45,13739,11.59□,11.68□,11.43◆,0,10424◆,10704◆,13745◆,0
20190513,11.45,11.45,11.25,11.25,12858,11.52□,11.65□,11.44◆,0,10431◆,10835◆,13742□,0
20190514,11.15,11.4,11,11.35,12301,11.46□,11.63□,11.45◆,0,11460◆,11005◆,13676□,0
20190515,11.35,11.4,11.2,11.3,6193,11.39□,11.60□,11.46◆,0,11194□,10700□,13521□,0
20190516,11.35,11.45,11.3,11.3,9050,11.33□,11.57□,11.47◆,0,10828□,10700◆,13486□,0
20190517,11.4,11.45,11.15,11.2,12320,11.28□,11.55□,11.48◆,0,10545□,10306□,13568◆,0
20190520,11.2,11.3,11.15,11.2,5690,11.27□,11.53□,11.48◆,0,9111□,10092□,13425□,0
20190521,11.2,11.35,11.2,11.35,7408,11.27,11.50□,11.48◆,0,8132□,9968□,12994□,0
20190522,11.35,11.5,11.3,11.45,7487,11.30◆,11.49□,11.49◆,0,8391◆,10116◆,12872□,0
20190523,11.45,11.45,11.3,11.35,5110,11.31◆,11.47□,11.49◆,0,7603□,9959□,12749□,0
20190524,11.3,11.4,11.25,11.25,6685,11.32◆,11.45□,11.49◆,0,6476□,9664□,12730□,0
20190527,11.35,11.35,11.25,11.35,5536,11.35◆,11.44□,11.50◆,11.33,6445□,8671□,12661□,12998
20190528,11.4,11.65,11.4,11.5,18618,11.38◆,11.44□,11.51◆,11.34◆,8687◆,9189◆,12791◆,13074◆
20190529,11.45,11.55,11.4,11.45,7817,11.38,11.43□,11.52◆,11.34◆,8753◆,9231◆,12799◆,13096◆
20190530,11.45,11.55,11.4,11.45,6720,11.40◆,11.42□,11.52◆,11.33□,9075◆,9237◆,12721□,12310□
20190531,11.45,11.5,11.35,11.45,12174,11.44◆,11.41□,11.53◆,11.33□,10173◆,9405◆,12821◆,12085□
20190603,11.4,11.4,11.25,11.3,7650,11.43□,11.39□,11.54◆,11.32□,10596◆,9146□,12816□,11901□
20190604,11.3,11.35,11.2,11.25,8398,11.38□,11.37□,11.54◆,11.32□,8552□,9208◆,12860◆,11745□
20190605,11.35,11.4,11.3,11.3,10546,11.35□,11.36□,11.55◆,11.31□,9098◆,9359◆,12938◆,11643□
20190606,11.3,11.35,11.15,11.2,8224,11.30□,11.34□,11.55◆,11.31□,9399◆,9226□,12873□,11497□
20190610,11.3,11.3,11.2,11.25,4643,11.26□,11.33□,11.55□,11.30□,7892□,8772□,12601□,11339□
20190611,11.25,11.25,11.15,11.15,8065,11.23□,11.32□,11.54□,11.29□,7975◆,8532□,12487□,11289□
20190612,11.2,11.35,11.15,11.25,6825,11.23,11.32□,11.55◆,11.29□,7661□,8258□,12466□,11160□
20190613,11.25,11.3,11.2,11.25,6606,11.22□,11.31□,11.55◆,11.28□,6873□,8279◆,12449□,11132□
20190614,11.3,11.35,11.25,11.3,6773,11.24◆,11.31,11.55,11.28□,6583□,8165□,12450◆,11117□
20190617,11.35,11.45,11.35,11.45,11250,11.28◆,11.33◆,11.55◆,11.27□,7904◆,8111□,12513◆,11142◆
20190618,11.45,11.5,11.35,11.35,8033,11.32◆,11.33◆,11.55◆,11.27□,7898□,8229◆,12554◆,11144◆
20190619,11.45,11.55,11.4,11.55,13091,11.38◆,11.34◆,11.56◆,11.27□,9151◆,8513◆,12556◆,11112□
20190620,11.55,11.6,11.5,11.6,11740,11.45◆,11.35◆,11.56◆,11.27,10178◆,8725◆,12564◆,11107□
20190621,11.6,11.75,11.55,11.65,24991,11.52◆,11.37◆,11.56□,11.27◆,13821◆,9719◆,11977□,11253◆
20190624,11.65,11.7,11.6,11.7,15434,11.57◆,11.39◆,11.56□,11.27◆,14658◆,10157◆,11761□,11289◆
20190625,11.7,11.75,11.6,11.65,15647,11.63◆,11.40◆,11.55□,11.27◆,16181◆,10662◆,11552□,11365◆
20190626,11.65,11.65,11.55,11.6,37036,11.64◆,11.41◆,11.54□,11.28◆,20970◆,11583◆,11554◆,11599◆
20190627,10.7,10.75,10.6,10.65,31841,11.45□,11.37□,11.52□,11.27□,24990◆,12784◆,11714◆,11795◆
20190628,10.6,10.65,10.5,10.55,17924,11.23□,11.32□,11.50□,11.26□,23577□,13345◆,11464□,11917◆
20190701,10.65,10.65,10.5,10.55,14895,11.00□,11.28□,11.48□,11.26□,23469□,13481◆,11515◆,11998◆
20190702,10.55,10.55,10.4,10.45,14927,10.76□,11.24□,11.46□,11.25□,23325□,13845◆,11508□,12063◆
20190703,10.4,10.4,10.3,10.35,11504,10.51□,11.19□,11.43□,11.25□,18218□,14000◆,11428□,12108◆
20190704,10.4,10.45,10.35,10.4,7584,10.46□,11.15□,11.41□,11.24□,13367□,13852□,11330□,12070□
20190705,10.45,10.5,10.4,10.5,4478,10.45□,11.11□,11.38□,11.24□,10678□,13664□,11180□,11980□
20190708,10.5,10.5,10.4,10.4,4879,10.42□,11.07□,11.36□,11.23□,8675□,13676◆,11051□,11978□
20190709,10.4,10.5,10.4,10.45,6403,10.42,11.03□,11.34□,11.23□,6970□,13593□,10987□,11925□
20190710,10.45,10.5,10.4,10.45,4690,10.44◆,10.99□,11.31□,11.23,5607□,13486□,10917□,11836□
20190711,10.5,10.65,10.4,10.6,20779,10.48◆,10.96□,11.29□,11.23□,8246◆,14195◆,11058◆,11937◆
20190712,10.6,10.65,10.5,10.5,6538,10.48,10.92□,11.27□,11.23□,8658◆,14183□,11016□,11937□
20190715,10.55,10.6,10.4,10.5,12211,10.50◆,10.87□,11.25□,11.22□,10124◆,14231◆,10883□,11948◆
20190716,10.55,10.6,10.5,10.5,5229,10.51◆,10.83□,11.23□,11.22□,9890□,14091□,10804□,11932□
20190717,10.5,10.55,10.45,10.45,8027,10.51,10.78□,11.21□,11.21□,10557◆,13838□,10773□,11927□
20190718,10.45,10.5,10.4,10.4,5770,10.47□,10.72□,11.18□,11.21□,7555□,13539□,10793◆,11921□
20190719,10.4,10.65,10.4,10.5,42099,10.47,10.66□,11.16□,11.21□,14667◆,14395◆,11358◆,12225◆
20190722,10.55,10.6,10.45,10.45,7206,10.46□,10.60□,11.14□,11.21□,13666□,13983□,11268□,12243◆
20190723,10.5,10.55,10.4,10.4,6169,10.44□,10.53□,11.13□,11.21□,13854◆,13510□,10948□,12245◆
20190724,10.45,10.5,10.4,10.45,3226,10.44,10.48□,11.11□,11.20□,12894□,11819□,10864□,12233□
20190725,10.45,10.5,10.4,10.45,5930,10.45◆,10.47□,11.09□,11.20□,12926◆,10524□,10846□,12210□
20190726,10.4,10.5,10.4,10.4,5449,10.43□,10.46□,11.07□,11.20□,5596□,9900□,10827□,12173□
20190729,10.5,10.5,10.4,10.4,4542,10.42□,10.45□,11.05□,11.20□,5063□,9382□,10756□,12164□
20190730,10.45,10.55,10.4,10.45,7548,10.43◆,10.45,11.03□,11.20□,5339◆,9013□,10668□,12155□
20190731,10.45,10.5,10.4,10.4,5109,10.42□,10.45◆,11.01□,11.20□,5716◆,8693□,10634□,12121□
20190801,10.4,10.45,10.35,10.4,7154,10.41□,10.45,10.99□,11.19□,5961◆,8672□,10628□,12119□
20190802,10.4,10.4,10.2,10.25,12243,10.38□,10.44□,10.96□,11.19□,7319◆,9060◆,10650◆,12152◆
20190805,10.25,10.3,10,10.05,19948,10.31□,10.42□,10.94□,11.18□,10401◆,9814◆,10754◆,12250◆
20190806,9.9,9.98,9.8,9.96,13265,10.21□,10.40□,10.92□,11.18□,11544◆,10157◆,10761◆,12251◆
20190807,9.98,10.05,9.95,9.95,7222,10.12□,10.37□,10.89□,11.17□,11967◆,10283◆,10676□,12176□
20190808,9.99,9.99,9.92,9.96,7136,10.04□,10.34□,10.87□,11.17□,11963□,9601□,10692◆,12107□
20190812,9.92,9.93,9.76,9.77,14576,9.94□,10.31□,10.85□,11.16□,12430◆,10003◆,10784◆,12135◆
20190813,9.76,9.76,9.48,9.5,15789,9.83□,10.26□,10.82□,11.15□,11598□,10182◆,10842◆,12205◆
20190814,9.53,9.63,9.47,9.49,8537,9.74□,10.21□,10.79□,11.13□,10652□,10347◆,10889◆,12157□
20190815,9.4,9.4,9.21,9.23,15119,9.59□,10.14□,10.75□,11.12□,12232◆,10702◆,11018◆,12006□
20190816,9.27,9.44,9.22,9.41,10876,9.48□,10.09□,10.72□,11.10□,12980◆,10957◆,11074◆,11973□
20190819,9.47,9.7,9.45,9.69,9905,9.47□,10.05□,10.69□,11.09□,12045□,9348□,11154◆,11951□
20190820,9.74,10.05,9.71,9.82,22745,9.53◆,10.02□,10.67□,11.08□,13437◆,10125◆,11422◆,12076◆
20190821,9.83,9.88,9.75,9.8,5938,9.59◆,9.99□,10.64□,11.07□,12917□,10113□,11428◆,12044□
20190822,9.8,9.9,9.76,9.78,6645,9.70◆,9.96□,10.61□,11.06□,11222□,10284◆,11229□,12010□
20190823,9.76,9.79,9.71,9.75,4937,9.77◆,9.92□,10.59□,11.05□,10034□,10234□,11181□,11990□
20190826,9.58,9.63,9.56,9.58,5257,9.75□,9.88□,10.56□,11.04□,9105□,10225□,11156□,11939□
20190827,9.62,9.67,9.49,9.49,10053,9.68□,9.84□,10.52□,11.03□,6566□,10500◆,11121□,11971◆
20190828,9.56,9.69,9.56,9.66,5584,9.65□,9.80□,10.50□,11.02□,6495□,10402□,11087□,11951□
20190829,9.7,9.78,9.7,9.78,4873,9.65,9.77□,10.47□,11.00□,6141□,10390□,11028□,11944□
20190830,9.82,9.97,9.82,9.93,9490,9.69◆,9.74□,10.45□,11.00□,7052◆,10507◆,11010□,11974◆
20190902,9.95,10.05,9.92,10.05,5951,9.78◆,9.73□,10.43□,10.99□,7190◆,10192□,10972□,11923□
20190903,10.1,10.2,10,10.05,7176,9.90◆,9.73,10.41□,10.98□,6615□,9554□,11015◆,11808□
20190904,10.05,10.1,10,10.1,4980,9.98◆,9.74◆,10.39□,10.97□,6494□,9140□,10963□,11725□
20190905,10.15,10.2,10.1,10.1,7088,10.05◆,9.75◆,10.37□,10.96□,6937◆,9133□,10968◆,11717□
20190906,10.15,10.25,10.1,10.2,9050,10.10◆,9.76◆,10.35□,10.95□,6849□,9229◆,11008◆,11728◆
20190909,10.2,10.3,10.15,10.15,5715,10.12◆,9.78◆,10.34□,10.94□,6802□,8786□,10991□,11720□
20190910,10.15,10.25,10.15,10.25,6194,10.16◆,9.82◆,10.32□,10.93□,6606□,8306□,10906□,11710□
20190911,10.25,10.3,10.2,10.25,6941,10.19◆,9.85◆,10.30□,10.93□,6998◆,8226□,10888□,11721◆
20190912,10.3,10.45,10.25,10.4,13876,10.25◆,9.91◆,10.28□,10.92□,8355◆,8164□,10901◆,11729◆
20190916,10.6,11.05,10.6,10.85,80774,10.38◆,9.99◆,10.27□,10.91□,22700◆,11659◆,12052◆,12308◆
20190917,11,11.05,10.7,10.8,23535,10.51◆,10.04◆,10.25□,10.91□,26264◆,12340◆,12028□,12002□
20190918,10.7,10.7,10.6,10.6,12999,10.58◆,10.08◆,10.23□,10.90□,27625◆,11853□,11987□,11874□
20190919,10.65,10.7,10.45,10.5,11015,10.63◆,10.11◆,10.21□,10.88□,28440◆,12107◆,11910□,11731□
20190920,10.5,10.7,10.5,10.65,11290,10.68◆,10.16◆,10.20□,10.87□,27923□,12339◆,11481□,11517□
20190923,10.65,10.7,10.5,10.6,8248,10.63□,10.20◆,10.20□,10.86□,13418□,12505◆,11087□,11401□
20190924,10.6,10.65,10.5,10.5,5917,10.57□,10.25◆,10.20□,10.85□,9894□,12538◆,10887□,11176□
20190925,10.5,10.5,10.4,10.5,5949,10.55□,10.30◆,10.20□,10.84□,8484□,12332□,10738□,11127□
20190926,10.6,10.8,10.3,10.3,36449,10.51□,10.33◆,10.19□,10.82□,13571◆,13876◆,11097◆,11303◆
20190927,10.2,10.3,9.99,9.99,24302,10.38□,10.34◆,10.19□,10.81□,16173◆,14847◆,11310◆,11369◆
20191001,10.05,10.1,10,10.05,6945,10.27□,10.35◆,10.18□,10.79□,15913□,14720□,11300□,11315□
20191002,10,10.05,9.98,9.99,5781,10.17□,10.34□,10.17□,10.78□,15885□,14711□,11321◆,11251□
20191003,9.95,10.05,9.92,10,4977,10.07□,10.34□,10.17□,10.76□,15691□,14601□,11323◆,11187□
20191004,10,10.1,9.99,10.05,5968,10.02□,10.34□,10.16□,10.75□,9595□,14651◆,11316□,11151□
20191007,10.05,10.2,10,10.15,7795,10.05◆,10.34◆,10.15□,10.73□,6293□,14686◆,11367◆,11142□
20191008,10.15,10.25,10.1,10.1,6145,10.06◆,10.34□,10.15□,10.72□,6133□,14541□,11124□,11091□
20191009,10.1,10.2,10.05,10.05,8329,10.07◆,10.33□,10.14□,10.70□,6643◆,14672◆,11153◆,11085□
20191014,10.15,10.25,10.05,10.1,19115,10.09◆,10.32□,10.13□,10.69□,9471◆,15318◆,11268◆,11076□
20191015,10.15,10.2,10.05,10.1,9324,10.10◆,10.32□,10.12□,10.68□,10142◆,15437◆,11337◆,11070□
20191016,10.15,10.35,10.15,10.3,14699,10.13◆,10.31□,10.12□,10.67□,11523◆,15478◆,11448◆,11110◆
20191017,10.35,10.4,10.3,10.4,8305,10.19◆,10.29□,10.12,10.65□,11955◆,11854□,11490◆,11142◆
20191018,10.4,10.45,10.3,10.3,6774,10.24◆,10.26□,10.12□,10.64□,11644□,11016□,10901□,11130□
20191021,10.3,10.55,10.3,10.5,16834,10.32◆,10.26□,10.12◆,10.63□,11187□,11208◆,11062◆,11165◆
20191022,10.5,10.5,10.35,10.45,8772,10.39◆,10.26□,10.12◆,10.62□,11077□,11096□,11105◆,11026□
20191023,10.45,10.45,10.3,10.3,6437,10.39,10.24□,10.12□,10.61□,9425□,10853□,11159◆,11011□
20191024,10.35,10.4,10.3,10.4,5149,10.39,10.23□,10.12□,10.60□,8793□,10698□,11146□,10996□
20191025,10.4,10.5,10.3,10.35,8863,10.40◆,10.22□,10.12□,10.59□,9211◆,10846◆,11203◆,11015◆
20191028,10.35,10.4,10.2,10.2,8297,10.34□,10.21□,10.11□,10.58□,7504□,10963◆,11265◆,11010□
20191029,10.25,10.3,10.1,10.15,7182,10.28□,10.20□,10.11□,10.57□,7186□,9500□,11259□,10963□
20191030,10.15,10.25,10.1,10.25,4884,10.27□,10.21◆,10.11□,10.56□,6875□,8529□,11255□,10945□
20191031,10.25,10.25,10.1,10.15,5552,10.22□,10.22◆,10.10□,10.54□,6956◆,8459□,11229□,10928□
20191101,10.15,10.25,10.1,10.2,3576,10.19□,10.23◆,10.10□,10.53□,5898□,8349□,11084□,10867□
20191104,10.3,10.4,10.2,10.25,13394,10.20◆,10.24◆,10.10◆,10.52□,6918◆,8770◆,10975□,10864□
20191105,10.25,10.4,10.2,10.2,19828,10.21◆,10.25◆,10.11◆,10.51□,9447◆,9463◆,11084◆,10922◆
20191106,10.2,10.25,10.15,10.15,5784,10.19□,10.25,10.11◆,10.50□,9627◆,9362□,11060□,10868□
20191107,10.15,10.25,10.1,10.15,6125,10.19,10.25◆,10.11◆,10.49□,9742◆,9361□,11044□,10868□
20191108,10.15,10.15,10.05,10.1,9686,10.17□,10.25◆,10.12◆,10.48□,10964◆,9429◆,10962□,10873◆
20191111,10.05,10.1,9.95,9.97,12693,10.12□,10.24□,10.13◆,10.47□,10823□,9108□,10910□,10876◆
20191112,9.97,10,9.93,9.97,6823,10.07□,10.24□,10.14◆,10.46□,8222□,8983□,10882□,10885◆
20191113,9.96,9.96,9.87,9.89,6304,10.02□,10.22□,10.15◆,10.45□,8326◆,8563□,10735□,10876□
20191114,9.86,9.89,9.79,9.81,8380,9.95□,10.19□,10.15◆,10.44□,8777◆,8567◆,10693□,10884◆
20191115,9.83,9.88,9.73,9.77,9006,9.88□,10.16□,10.15◆,10.42□,8641□,8679◆,10678□,10916◆
20191118,9.77,9.78,9.66,9.72,7141,9.83□,10.12□,10.15□,10.41□,7531□,8194□,10418□,10920◆
20191119,9.7,9.71,9.66,9.67,7136,9.77□,10.08□,10.15□,10.40□,7594◆,8112□,10438◆,10933◆
20191120,9.67,9.67,9.58,9.6,10477,9.72□,10.05□,10.15□,10.38□,8428◆,8314◆,10502◆,10865□
20191121,9.58,9.58,9.5,9.51,10075,9.66□,10.00□,10.14□,10.37□,8767◆,8560◆,10588◆,10884◆
20191122,9.51,9.76,9.5,9.75,11159,9.65□,9.97□,10.15◆,10.35□,9198◆,8675◆,10686◆,10921◆
